shared-library,"/usr/local/bin/node",0x00400000,0x00b87000
shared-library,"/usr/local/bin/node",0x00d86000,0x00d87000
shared-library,"5f80eb21000-5f80eb22000",0x5f80eb21000,0x5f80eb22000
shared-library,"9c5fce26000-9c5fce27000",0x9c5fce26000,0x9c5fce27000
shared-library,"2a391c78f000-2a391c790000",0x2a391c78f000,0x2a391c790000
shared-library,"356180a21000-356180a22000",0x356180a21000,0x356180a22000
shared-library,"3b1748abb000-3b1748abc000",0x3b1748abb000,0x3b1748abc000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaa716000,0x7f0aaa8b4000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaaab4000,0x7f0aaaab8000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaaabe000,0x7f0aaaad6000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaacd5000,0x7f0aaacd6000
shared-library,"/usr/lib/libgcc_s.so.1",0x7f0aaacdb000,0x7f0aaacf0000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aaaef1000,0x7f0aaaff1000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aab1f0000,0x7f0aab1f1000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab1f2000,0x7f0aab2d8000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab4d7000,0x7f0aab4df000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab4f6000,0x7f0aab4fd000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab6fc000,0x7f0aab6fd000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab6fe000,0x7f0aab701000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab900000,0x7f0aab901000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aab902000,0x7f0aab922000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aabb22000,0x7f0aabb23000
shared-library,"7fffdcbfe000-7fffdcc00000",0x7fffdcbfe000,0x7fffdcc00000
shared-library,"ffffffffff600000-ffffffffff601000",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
code-creation,Stub,0x1fd994106000,338,"JSEntryStub"
tick,0x7f0270,0x7fffdcb5daa0,0,0x0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f020d,0x7fffdcb5db38,0,0x845bd0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b9,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f023a,0x7fffdcb5daa0,0,0x0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0263,0x7fffdcb5db38,0,0x845bd0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e354,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0244,0x7fffdcb5daa0,0,0x0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2cd,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994106348,0x7fffdcb5db68,0,0x1fd9941062c1,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994106348,0x7fffdcb5db68,0,0x1fd9941062c1,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e354,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2c3,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e35c,0x7fffdcb5db80,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b9,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x845b54,0x7fffdcb5db40,0,0x2,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcf0e,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0244,0x7fffdcb5daa0,0,0x0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e357,0x7fffdcb5db80,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2c0,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0217,0x7fffdcb5db38,0,0x845bd0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcefb,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e304,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e354,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994106348,0x7fffdcb5db68,0,0x1fd9941062c1,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b9,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcedf,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x845b49,0x7fffdcb5db40,0,0x2,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x845bda,0x7fffdcb5db58,0,0x1fd994106362,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x845b87,0x7fffdcb5db40,0,0x2,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f023a,0x7fffdcb5daa0,0,0x0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcefb,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x845bcb,0x7fffdcb5db40,0,0x2,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410638e,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0200,0x7fffdcb5db38,0,0x845bd0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x845b96,0x7fffdcb5db40,0,0x2,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0244,0x7fffdcb5daa0,0,0x0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b9,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x845b40,0x7fffdcb5db58,0,0x1fd994106362,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x845bd0,0x7fffdcb5db40,0,0x2,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0244,0x7fffdcb5daa0,0,0x0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2f2,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0263,0x7fffdcb5db38,0,0x845bd0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b9,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcedf,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x845b40,0x7fffdcb5db58,0,0x1fd994106362,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2f2,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b9,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b9,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f022b,0x7fffdcb5daa0,0,0x0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2c0,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2cd,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcf2f,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e354,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99418a7b1,0x7fffdcb5dc98,0,0x1fd9941bda72,0,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcf04,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcedf,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0263,0x7fffdcb5db38,0,0x845bd0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcefb,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x845b78,0x7fffdcb5db40,0,0x2,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x845b78,0x7fffdcb5db40,0,0x2,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcf14,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcef1,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410637c,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcedf,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b9,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994106366,0x7fffdcb5db60,0,0x34551971401,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x845b9c,0x7fffdcb5db40,0,0x2,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410637b,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994106324,0x7fffdcb5db78,0,0x7fffdcb5dc50,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994106366,0x7fffdcb5db60,0,0x34551971401,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcf0e,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcedf,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcf25,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2de,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b1,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0205,0x7fffdcb5db38,0,0x845bd0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e354,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941bcf1e,0x7fffdcb5db98,0,0x0,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0244,0x7fffdcb5daa0,0,0x0,0,0x1fd9941bcf04,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99415e2b9,0x7fffdcb5db90,0,0x1fd9941bcf04,0,0x1fd9941bda37,0x1fd994194e09,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
